version 2
instanceKlass org/asynchttpclient/netty/handler/WebSocketHandler$1
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket <init> (Lorg/asynchttpclient/AsyncHttpClient;Lorg/asynchttpclient/Request;Lorg/openqa/selenium/remote/http/WebSocket$Listener;)V 130 <appendix> argL0 ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$443+0x0000000800ea5240
instanceKlass org/asynchttpclient/netty/ws/NettyWebSocket
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/asynchttpclient/ws/WebSocketUtils
instanceKlass org/asynchttpclient/util/HttpConstants$Methods
instanceKlass org/asynchttpclient/ws/WebSocket
instanceKlass org/openqa/selenium/remote/http/netty/NettyWebSocket$1
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler$Builder
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket lambda$create$2 (Lorg/openqa/selenium/remote/http/Filter;Lorg/openqa/selenium/remote/http/HttpRequest;)Lorg/openqa/selenium/remote/http/HttpRequest; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$442+0x0000000800ea3900
instanceKlass org/openqa/selenium/devtools/Connection$Listener
instanceKlass  @bci org/openqa/selenium/devtools/Connection <clinit> ()V 21 <appendix> argL0 ; # org/openqa/selenium/devtools/Connection$$Lambda$441+0x0000000800ea24f0
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 166 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$440+0x0000000800ea2048
instanceKlass org/openqa/selenium/devtools/Connection
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 151 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$439+0x0000000800ea0f10
instanceKlass org/openqa/selenium/devtools/CdpEndpointFinder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp$1
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions$1
instanceKlass org/openqa/selenium/remote/mobile/RemoteNetworkConnection
instanceKlass org/openqa/selenium/remote/RemoteTouchScreen
instanceKlass org/openqa/selenium/chromium/AddHasPermissions$1
instanceKlass org/openqa/selenium/html5/SessionStorage
instanceKlass org/openqa/selenium/html5/LocalStorage
instanceKlass org/openqa/selenium/remote/html5/RemoteWebStorage
instanceKlass org/openqa/selenium/remote/html5/RemoteLocationContext
instanceKlass org/openqa/selenium/remote/RemoteWebElement
instanceKlass org/openqa/selenium/interactions/Locatable
instanceKlass  @bci com/google/common/collect/Maps$TransformedEntriesMap forEach (Ljava/util/function/BiConsumer;)V 11 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$TransformedEntriesMap$$Lambda$438+0x0000000800e9b168
instanceKlass  @bci org/openqa/selenium/MutableCapabilities <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/openqa/selenium/MutableCapabilities$$Lambda$437+0x0000000800e9af48
instanceKlass org/openqa/selenium/remote/Response
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpResponseCodec
instanceKlass org/openqa/selenium/safari/HasPermissions
instanceKlass org/openqa/selenium/safari/AddHasPermissions
instanceKlass org/openqa/selenium/safari/HasDebugger
instanceKlass org/openqa/selenium/safari/AddHasDebugger
instanceKlass org/openqa/selenium/firefox/HasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/AddHasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/HasExtensions
instanceKlass org/openqa/selenium/firefox/AddHasExtensions
instanceKlass org/openqa/selenium/firefox/HasContext
instanceKlass org/openqa/selenium/firefox/AddHasContext
instanceKlass  @bci org/openqa/selenium/remote/Dialect lambda$bindAdditionalCommands$1 (Lorg/openqa/selenium/remote/CommandCodec;Lorg/openqa/selenium/remote/AdditionalHttpCommands;)V 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$436+0x0000000800e9ebf0
instanceKlass  @bci org/openqa/selenium/remote/Dialect bindAdditionalCommands (Lorg/openqa/selenium/remote/CommandCodec;)Lorg/openqa/selenium/remote/CommandCodec; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$435+0x0000000800e9e9d0
instanceKlass org/openqa/selenium/interactions/Interaction
instanceKlass org/openqa/selenium/interactions/PointerInput
instanceKlass org/openqa/selenium/interactions/Encodable
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/openqa/selenium/interactions/InputSource
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec
instanceKlass java/time/LocalTime$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$61+0x800000066
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e98400
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda$433+0x0000000800dba440
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory$1
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda$432+0x0000000800db8b68
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda$431+0x0000000800db8960
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$430+0x0000000800db5068
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 321 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$429+0x0000000800e977f8
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 313 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$428+0x0000000800e975d0
instanceKlass org/openqa/selenium/internal/Either
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 191 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$427+0x0000000800e97140
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 178 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$426+0x0000000800e96f20
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$425+0x0000000800e96d00
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 148 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$424+0x0000000800e96ae0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 133 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$423+0x0000000800e968c0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 118 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$422+0x0000000800e966a0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 103 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$421+0x0000000800e96480
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 88 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$420+0x0000000800e96260
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 73 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$419+0x0000000800e96040
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$418+0x0000000800e95e20
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 43 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$417+0x0000000800e95c00
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 28 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$416+0x0000000800e959e0
instanceKlass org/openqa/selenium/remote/SessionId
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake$Result <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$Result$$Lambda$415+0x0000000800e951b0
instanceKlass org/openqa/selenium/Proxy
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse successHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda$414+0x0000000800e94cd8
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse errorHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda$413+0x0000000800e94ab0
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 298 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$412+0x0000000800e94878
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 288 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$411+0x0000000800e94648
instanceKlass org/openqa/selenium/remote/JsonWireProtocolResponse
instanceKlass  @bci org/openqa/selenium/remote/HandshakeResponse getResponseFunction ()Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/HandshakeResponse$$Lambda$410+0x0000000800e941e8
instanceKlass  @cpi org/openqa/selenium/remote/HandshakeResponse 32 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e98000
instanceKlass org/openqa/selenium/remote/ProtocolHandshake$Result
instanceKlass org/openqa/selenium/remote/W3CHandshakeResponse
instanceKlass org/openqa/selenium/remote/HandshakeResponse
instanceKlass org/openqa/selenium/remote/InitialHandshakeResponse
instanceKlass java/math/MathContext
instanceKlass org/openqa/selenium/json/NumberCoercer$1
instanceKlass  @bci org/openqa/selenium/json/NumberCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/NumberCoercer$$Lambda$409+0x0000000800e935a8
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$408+0x0000000800e93380
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda$407+0x0000000800e93168
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/google/common/net/MediaType$Tokenizer
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass com/google/common/collect/Multisets$AbstractEntry
instanceKlass com/google/common/collect/Count
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/Multisets
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/Maps$9
instanceKlass com/google/common/net/MediaType$1
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/base/Charsets
instanceKlass com/google/common/net/MediaType
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages lambda$toSeleniumResponse$1 (Lorg/asynchttpclient/Response;Lorg/openqa/selenium/remote/http/HttpResponse;Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$406+0x0000000800e80de0
instanceKlass io/netty/handler/codec/HeadersUtils$StringIterator
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 64 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$405+0x0000000800e7fd70
instanceKlass org/openqa/selenium/remote/http/Contents$MemoizedSupplier
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyMessages toSeleniumResponse (Lorg/asynchttpclient/Response;)Lorg/openqa/selenium/remote/http/HttpResponse; 41 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyMessages$$Lambda$404+0x0000000800e7f5a8
instanceKlass org/asynchttpclient/netty/NettyResponse
instanceKlass org/asynchttpclient/netty/channel/DefaultChannelPool$IdleChannel
instanceKlass  @bci org/asynchttpclient/netty/channel/DefaultChannelPool offer0 (Lio/netty/channel/Channel;Ljava/lang/Object;J)Z 23 <appendix> argL0 ; # org/asynchttpclient/netty/channel/DefaultChannelPool$$Lambda$403+0x0000000800e7ee88
instanceKlass  @bci org/asynchttpclient/netty/util/ByteBufUtils <clinit> ()V 6 <appendix> argL0 ; # org/asynchttpclient/netty/util/ByteBufUtils$$Lambda$402+0x0000000800e7e870
instanceKlass org/asynchttpclient/netty/util/ByteBufUtils
instanceKlass io/netty/handler/codec/http/DefaultLastHttpContent$TrailingHttpHeaders$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass org/asynchttpclient/handler/StreamedAsyncHandler
instanceKlass io/netty/handler/codec/compression/Brotli
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/netty/util/UncheckedBooleanSupplier
instanceKlass io/netty/util/BooleanSupplier
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/buffer/PooledUnsafeHeapByteBuf$1
instanceKlass io/netty/buffer/PooledHeapByteBuf$1
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry$1
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/LongPriorityQueue
